/Users/takueisaotome/Library/Python/3.9/lib/python/site-packages/_distutils_hack/__init__.py:30: UserWarning: Setuptools is replacing distutils. Support for replacing an already imported distutils is deprecated. In the future, this condition will fail. Register concerns at https://github.com/pypa/setuptools/issues/new?template=distutils-deprecation.yml
  warnings.warn(
Fatal Python error: _Py_CheckRecursiveCall: Cannot recover from stack overflow.
Python runtime state: initialized

Current thread 0x00000001fdc2cc80 (most recent call first):
  File "/Users/takueisaotome/Library/Python/3.9/lib/python/site-packages/astroid/decorators.py", line 44 in wrapped
  File "/Users/takueisaotome/Library/Python/3.9/lib/python/site-packages/astroid/decorators.py", line 86 in inner
  File "/Users/takueisaotome/Library/Python/3.9/lib/python/site-packages/astroid/nodes/node_ng.py", line 168 in infer
  File "/Users/takueisaotome/Library/Python/3.9/lib/python/site-packages/astroid/nodes/node_classes.py", line 1091 in _infer_attribute
  File "/Users/takueisaotome/Library/Python/3.9/lib/python/site-packages/astroid/decorators.py", line 49 in wrapped
  File "/Users/takueisaotome/Library/Python/3.9/lib/python/site-packages/astroid/decorators.py", line 86 in inner
  File "/Users/takueisaotome/Library/Python/3.9/lib/python/site-packages/astroid/nodes/node_ng.py", line 168 in infer
  File "/Users/takueisaotome/Library/Python/3.9/lib/python/site-packages/astroid/nodes/node_classes.py", line 1091 in _infer_attribute
  File "/Users/takueisaotome/Library/Python/3.9/lib/python/site-packages/astroid/decorators.py", line 49 in wrapped
  File "/Users/takueisaotome/Library/Python/3.9/lib/python/site-packages/astroid/decorators.py", line 86 in inner
  File "/Users/takueisaotome/Library/Python/3.9/lib/python/site-packages/astroid/nodes/node_ng.py", line 168 in infer
  File "/Users/takueisaotome/Library/Python/3.9/lib/python/site-packages/astroid/nodes/scoped_nodes/scoped_nodes.py", line 1752 in _is_metaclass
  File "/Users/takueisaotome/Library/Python/3.9/lib/python/site-packages/astroid/nodes/scoped_nodes/scoped_nodes.py", line 1785 in _class_type
  File "/Users/takueisaotome/Library/Python/3.9/lib/python/site-packages/astroid/protocols.py", line 368 in _arguments_infer_argname
  File "/Users/takueisaotome/Library/Python/3.9/lib/python/site-packages/astroid/nodes/node_classes.py", line 456 in _infer
  File "/Users/takueisaotome/Library/Python/3.9/lib/python/site-packages/astroid/decorators.py", line 49 in wrapped
  File "/Users/takueisaotome/Library/Python/3.9/lib/python/site-packages/astroid/decorators.py", line 86 in inner
  File "/Users/takueisaotome/Library/Python/3.9/lib/python/site-packages/astroid/nodes/node_ng.py", line 168 in infer
  File "/Users/takueisaotome/Library/Python/3.9/lib/python/site-packages/astroid/bases.py", line 177 in _infer_stmts
  File "/Users/takueisaotome/Library/Python/3.9/lib/python/site-packages/astroid/decorators.py", line 49 in wrapped
  File "/Users/takueisaotome/Library/Python/3.9/lib/python/site-packages/astroid/decorators.py", line 86 in inner
  File "/Users/takueisaotome/Library/Python/3.9/lib/python/site-packages/astroid/nodes/node_ng.py", line 168 in infer
  File "/Users/takueisaotome/Library/Python/3.9/lib/python/site-packages/astroid/bases.py", line 177 in _infer_stmts
  File "/Users/takueisaotome/Library/Python/3.9/lib/python/site-packages/astroid/decorators.py", line 49 in wrapped
  File "/Users/takueisaotome/Library/Python/3.9/lib/python/site-packages/astroid/decorators.py", line 86 in inner
  File "/Users/takueisaotome/Library/Python/3.9/lib/python/site-packages/astroid/nodes/node_ng.py", line 168 in infer
  File "/Users/takueisaotome/Library/Python/3.9/lib/python/site-packages/astroid/bases.py", line 177 in _infer_stmts
  File "/Users/takueisaotome/Library/Python/3.9/lib/python/site-packages/astroid/decorators.py", line 49 in wrapped
  File "/Users/takueisaotome/Library/Python/3.9/lib/python/site-packages/astroid/decorators.py", line 99 in inner
  File "/Users/takueisaotome/Library/Python/3.9/lib/python/site-packages/astroid/nodes/node_ng.py", line 168 in infer
